
> @eiah/core@0.1.0 prebuild [WORKSPACE_ROOT]/EIAH_R0A/packages/core
> bash ../../scripts/prebuild-check.sh


> @eiah/core@0.1.0 build [WORKSPACE_ROOT]/EIAH_R0A/packages/core
> pnpm run clean && pnpm exec tsc -p tsconfig.json --emitDeclarationOnly && pnpm exec tsup --config tsup.config.ts


> @eiah/core@0.1.0 clean [WORKSPACE_ROOT]/EIAH_R0A/packages/core
> node -e "require('fs').rmSync('dist', { recursive: true, force: true })"

CLI Building entry: src/index.ts, src/actions/actionRegistry.ts, src/actions/billing.ts, src/actions/defi.ts, src/actions/finance.ts, src/actions/guardian.ts, src/actions/guardianChecklistTools.ts, src/actions/guardrails.ts, src/actions/index.ts, src/actions/knowledge.ts, src/actions/notifications.ts, src/actions/risk.ts, src/catalog/apeWeeklyCycleV3.test.ts, src/catalog/apeWeeklyCycleV3.ts, src/catalog/apeWeeklyCycleV3Validator.test.ts, src/catalog/apeWeeklyCycleV3Validator.ts, src/catalog/governedOperationCatalog.test.ts, src/catalog/governedOperationCatalog.ts, src/catalog/versionedActionRegistry.ts, src/llm/LLMProvider.ts, src/llm/LLMRegistry.ts, src/llm/LLMRouter.ts, src/llm/completionEngine.ts, src/llm/types.ts, src/logging/index.ts, src/logging/logger.ts, src/policy/TenantPolicyStore.ts, src/queue/actionQueue.ts, src/queue/connection.test.ts, src/queue/connection.ts, src/queue/maintenanceQueue.ts, src/queue/redrive.ts, src/queue/runAtivoUniversalDLQ.ts, src/queue/runAtivoUniversalQueue.ts, src/queue/runQueue.ts, src/queue/snapshot.ts, src/queue/workerOwnershipLease.test.ts, src/queue/workerOwnershipLease.ts, src/queue/workerTopology.test.ts, src/queue/workerTopology.ts, src/security/killSwitch.ts, src/services/guardrailLedgerStore.ts, src/services/ledgerService.ts, src/services/mcpGovernanceEnv.test.ts, src/services/mcpGovernanceEnv.ts, src/services/planStepStore.ts, src/services/reconcileLedgerService.ts, src/services/sclLedger.ts, src/services/tenantInvoiceService.ts, src/taxonomy/publicProductTaxonomy.ts, src/utils/canonicalDigest.test.ts, src/utils/canonicalDigest.ts, src/utils/normalizeMessages.ts, src/utils/retry.ts, src/utils/timeout.ts, src/actions/agents/aadvAction.ts, src/actions/agents/defiOneAction.ts, src/actions/agents/diariasAction.ts, src/actions/agents/eiahAction.ts, src/actions/agents/finNexusAction.ts, src/actions/agents/flowOrchestratorAction.ts, src/actions/agents/guardianAction.ts, src/actions/agents/iBCAction.ts, src/actions/agents/imageNftDiariasAction.ts, src/actions/agents/index.ts, src/actions/agents/j360Action.ts, src/actions/agents/mktAction.ts, src/actions/agents/nftPyAction.ts, src/actions/agents/onchainMonitorAction.ts, src/actions/agents/pitchAction.ts, src/actions/agents/registry.ts, src/actions/agents/resolveLegalSpecialtyContext.ts, src/actions/agents/riskAnalyzerAction.ts, src/actions/agents/types.ts, src/actions/registry/TenantActionResolver.ts, src/actions/registry/VersionedActionRegistry.ts, src/actions/reporting/guardianReportRenderer.ts, src/actions/reporting/guardianReportSchema.ts, src/actions/reporting/index.ts, src/actions/reporting/j360LegalReportRenderer.ts, src/actions/reporting/j360LegalReportSchema.ts, src/actions/reporting/mktCampaignReportRenderer.ts, src/actions/reporting/mktCampaignReportSchema.ts, src/actions/reporting/recipeOrchestrationRenderer.ts, src/actions/reporting/recipeOrchestrationSchema.ts, src/actions/reporting/runAtivoSchema.ts
CLI Using tsconfig: tsconfig.json
CLI tsup v8.5.1
CLI Using tsup config: [WORKSPACE_ROOT]/EIAH_R0A/packages/core/tsup.config.ts
CLI Target: node20
ESM Build start
ESM dist/index.js                                             492.34 KB
ESM dist/actions/billing.js                                   10.74 KB
ESM dist/actions/defi.js                                      6.62 KB
ESM dist/actions/guardian.js                                  17.08 KB
ESM dist/actions/finance.js                                   18.50 KB
ESM dist/actions/guardianChecklistTools.js                    2.54 KB
ESM dist/actions/actionRegistry.js                            20.36 KB
ESM dist/actions/guardrails.js                                4.06 KB
ESM dist/actions/index.js                                     325.79 KB
ESM dist/actions/knowledge.js                                 5.97 KB
ESM dist/actions/risk.js                                      3.54 KB
ESM dist/actions/notifications.js                             8.54 KB
ESM dist/catalog/apeWeeklyCycleV3.js                          4.72 KB
ESM dist/catalog/apeWeeklyCycleV3.test.js                     11.15 KB
ESM dist/catalog/apeWeeklyCycleV3Validator.js                 12.26 KB
ESM dist/catalog/apeWeeklyCycleV3Validator.test.js            24.56 KB
ESM dist/catalog/governedOperationCatalog.test.js             9.22 KB
ESM dist/llm/LLMProvider.js                                   120.00 B
ESM dist/catalog/versionedActionRegistry.js                   549.00 B
ESM dist/catalog/governedOperationCatalog.js                  4.12 KB
ESM dist/llm/LLMRouter.js                                     1.06 KB
ESM dist/llm/completionEngine.js                              6.13 KB
ESM dist/llm/LLMRegistry.js                                   525.00 B
ESM dist/policy/TenantPolicyStore.js                          4.57 KB
ESM dist/logging/logger.js                                    1.90 KB
ESM dist/logging/index.js                                     1.90 KB
ESM dist/queue/connection.test.js                             3.88 KB
ESM dist/queue/maintenanceQueue.js                            7.99 KB
ESM dist/queue/connection.js                                  2.79 KB
ESM dist/queue/redrive.js                                     2.04 KB
ESM dist/queue/actionQueue.js                                 9.33 KB
ESM dist/queue/runAtivoUniversalDLQ.js                        3.79 KB
ESM dist/llm/types.js                                         33.00 B
ESM dist/queue/runAtivoUniversalQueue.js                      4.05 KB
ESM dist/queue/runQueue.js                                    10.71 KB
ESM dist/queue/snapshot.js                                    13.60 KB
ESM dist/queue/workerOwnershipLease.js                        2.82 KB
ESM dist/security/killSwitch.js                               5.18 KB
ESM dist/services/mcpGovernanceEnv.js                         757.00 B
ESM dist/queue/workerTopology.js                              3.81 KB
ESM dist/queue/workerTopology.test.js                         7.16 KB
ESM dist/queue/workerOwnershipLease.test.js                   12.72 KB
ESM dist/services/guardrailLedgerStore.js                     1.84 KB
ESM dist/services/mcpGovernanceEnv.test.js                    2.68 KB
ESM dist/services/ledgerService.js                            6.92 KB
ESM dist/services/planStepStore.js                            612.00 B
ESM dist/utils/canonicalDigest.js                             642.00 B
ESM dist/services/reconcileLedgerService.js                   4.16 KB
ESM dist/utils/canonicalDigest.test.js                        2.45 KB
ESM dist/services/tenantInvoiceService.js                     9.11 KB
ESM dist/utils/normalizeMessages.js                           334.00 B
ESM dist/services/sclLedger.js                                14.73 KB
ESM dist/utils/retry.js                                       1.19 KB
ESM dist/utils/timeout.js                                     390.00 B
ESM dist/actions/agents/diariasAction.js                      2.24 KB
ESM dist/taxonomy/publicProductTaxonomy.js                    23.90 KB
ESM dist/actions/agents/aadvAction.js                         9.67 KB
ESM dist/actions/agents/finNexusAction.js                     6.61 KB
ESM dist/actions/agents/defiOneAction.js                      8.10 KB
ESM dist/actions/agents/eiahAction.js                         17.68 KB
ESM dist/actions/agents/flowOrchestratorAction.js             2.65 KB
ESM dist/actions/agents/imageNftDiariasAction.js              2.34 KB
ESM dist/actions/agents/guardianAction.js                     15.42 KB
ESM dist/actions/agents/j360Action.js                         12.48 KB
ESM dist/actions/agents/nftPyAction.js                        2.40 KB
ESM dist/actions/agents/mktAction.js                          2.51 KB
ESM dist/actions/agents/onchainMonitorAction.js               8.60 KB
ESM dist/actions/agents/pitchAction.js                        11.19 KB
ESM dist/actions/agents/iBCAction.js                          2.28 KB
ESM dist/actions/agents/types.js                              201.00 B
ESM dist/actions/agents/resolveLegalSpecialtyContext.js       2.60 KB
ESM dist/actions/agents/riskAnalyzerAction.js                 2.57 KB
ESM dist/actions/reporting/guardianReportSchema.js            3.44 KB
ESM dist/actions/reporting/guardianReportRenderer.js          35.53 KB
ESM dist/actions/agents/index.js                              109.40 KB
ESM dist/actions/agents/registry.js                           101.50 KB
ESM dist/actions/reporting/j360LegalReportRenderer.js         49.12 KB
ESM dist/actions/reporting/j360LegalReportSchema.js           5.48 KB
ESM dist/actions/reporting/recipeOrchestrationSchema.js       4.58 KB
ESM dist/actions/reporting/mktCampaignReportSchema.js         7.83 KB
ESM dist/actions/reporting/mktCampaignReportRenderer.js       38.84 KB
ESM dist/actions/registry/TenantActionResolver.js             665.00 B
ESM dist/actions/registry/VersionedActionRegistry.js          1.56 KB
ESM dist/actions/reporting/recipeOrchestrationRenderer.js     14.96 KB
ESM dist/actions/reporting/runAtivoSchema.js                  22.36 KB
ESM dist/actions/reporting/index.js                           135.90 KB
